gene,lable
hsa-let-7a-5p,1
hsa-let-7b-5p,1
hsa-let-7c-5p,1
hsa-let-7d-5p,1
hsa-let-7e-5p,1
hsa-let-7f-5p,1
hsa-let-7g-5p,1
hsa-let-7i-5p,1
hsa-miR-1-3p,1
hsa-miR-100-5p,1
hsa-miR-101-5p,1
hsa-miR-101-3p,1
hsa-miR-103a-3p,1
hsa-miR-103a-2-5p,1
hsa-miR-103b,1
hsa-miR-105-5p,1
hsa-miR-106a-5p,1
hsa-miR-106b-5p,1
hsa-miR-107,1
hsa-miR-10a-5p,1
hsa-miR-10b-5p,1
hsa-miR-1178-5p,1
hsa-miR-1179,1
hsa-miR-1180-5p,1
hsa-miR-1181,1
hsa-miR-1182,1
hsa-miR-1183,1
hsa-miR-1184,1
hsa-miR-1185-5p,1
hsa-miR-1193,1
hsa-miR-1197,1
hsa-miR-1199-5p,1
hsa-miR-1200,1
hsa-miR-1202,1
hsa-miR-1203,1
hsa-miR-1204,1
hsa-miR-1205,1
hsa-miR-1206,1
hsa-miR-1207-5p,1
hsa-miR-1208,1
hsa-miR-122-5p,1
hsa-miR-1224-5p,1
hsa-miR-1225-5p,1
hsa-miR-1226-5p,1
hsa-miR-1227-5p,1
hsa-miR-1228-5p,1
hsa-miR-1229-5p,1
hsa-miR-1231,1
hsa-miR-1233-5p,1
hsa-miR-1234-3p,1
hsa-miR-1236-5p,1
hsa-miR-1237-5p,1
hsa-miR-1238-5p,1
hsa-miR-124-5p,1
hsa-miR-1243,1
hsa-miR-1244,1
hsa-miR-1245a,1
hsa-miR-1245b-5p,1
hsa-miR-1246,1
hsa-miR-1247-5p,1
hsa-miR-1248,1
hsa-miR-1249-3p,1
hsa-miR-1250-5p,1
hsa-miR-1251-5p,1
hsa-miR-1252-5p,1
hsa-miR-1253,1
hsa-miR-1254,1
hsa-miR-1255a,1
hsa-miR-1255b-5p,1
hsa-miR-1256,1
hsa-miR-1257,1
hsa-miR-1258,1
hsa-miR-125a-5p,1
hsa-miR-125b-5p,1
hsa-miR-126-5p,1
hsa-miR-1260a,1
hsa-miR-1260b,1
hsa-miR-1261,1
hsa-miR-1262,1
hsa-miR-1263,1
hsa-miR-1264,1
hsa-miR-1265,1
hsa-miR-1266-5p,1
hsa-miR-1267,1
hsa-miR-1268a,1
hsa-miR-1268b,1
hsa-miR-1269a,1
hsa-miR-1269b,1
hsa-miR-127-5p,1
hsa-miR-1270,1
hsa-miR-1271-5p,1
hsa-miR-1272,1
hsa-miR-1273a,1
hsa-miR-1273c,1
hsa-miR-1273d,1
hsa-miR-1273f,1
hsa-miR-1273g-5p,1
hsa-miR-1273h-5p,1
hsa-miR-1275,1
hsa-miR-1276,1
hsa-miR-1277-5p,1
hsa-miR-1278,1
hsa-miR-1279,1
hsa-miR-128-1-5p,1
hsa-miR-128-2-5p,1
hsa-miR-1281,1
hsa-miR-1282,1
hsa-miR-1283,1
hsa-miR-1284,1
hsa-miR-1285-5p,1
hsa-miR-1285-3p,1
hsa-miR-1286,1
hsa-miR-1287-5p,1
hsa-miR-1288-5p,1
hsa-miR-1289,1
hsa-miR-129-5p,1
hsa-miR-1290,1
hsa-miR-1291,1
hsa-miR-1292-5p,1
hsa-miR-1293,1
hsa-miR-1294,1
hsa-miR-1295a,1
hsa-miR-1295b-5p,1
hsa-miR-1296-5p,1
hsa-miR-1297,1
hsa-miR-1298-5p,1
hsa-miR-1299,1
hsa-miR-1301-5p,1
hsa-miR-1302,1
hsa-miR-1303,1
hsa-miR-1304-5p,1
hsa-miR-1305,1
hsa-miR-1306-5p,1
hsa-miR-1307-5p,1
hsa-miR-130a-5p,1
hsa-miR-130b-5p,1
hsa-miR-132-5p,1
hsa-miR-1321,1
hsa-miR-1322,1
hsa-miR-1323,1
hsa-miR-1324,1
hsa-miR-133a-5p,1
hsa-miR-133b,1
hsa-miR-134-5p,1
hsa-miR-1343-5p,1
hsa-miR-135a-5p,1
hsa-miR-135b-5p,1
hsa-miR-136-5p,1
hsa-miR-137,1
hsa-miR-138-5p,1
hsa-miR-139-5p,1
hsa-miR-140-5p,1
hsa-miR-141-5p,1
hsa-miR-142-5p,1
hsa-miR-143-5p,1
hsa-miR-144-5p,1
hsa-miR-145-5p,1
hsa-miR-1468-5p,1
hsa-miR-1469,1
hsa-miR-146a-5p,1
hsa-miR-146b-5p,1
hsa-miR-1470,1
hsa-miR-1471,1
hsa-miR-147a,1
hsa-miR-147b,1
hsa-miR-148a-5p,1
hsa-miR-148b-5p,1
hsa-miR-149-5p,1
hsa-miR-150-5p,1
hsa-miR-151a-5p,1
hsa-miR-151b,1
hsa-miR-152-5p,1
hsa-miR-153-3p,1
hsa-miR-153-5p,1
hsa-miR-1537-5p,1
hsa-miR-1538,1
hsa-miR-1539,1
hsa-miR-154-5p,1
hsa-miR-155-5p,1
hsa-miR-1587,1
hsa-miR-15a-5p,1
hsa-miR-15b-5p,1
hsa-miR-16-5p,1
hsa-miR-17-5p,1
hsa-miR-181a-5p,1
hsa-miR-181b-5p,1
hsa-miR-181c-5p,1
hsa-miR-181d-5p,1
hsa-miR-182-5p,1
hsa-miR-1825,1
hsa-miR-1827,1
hsa-miR-183-5p,1
hsa-miR-184,1
hsa-miR-185-5p,1
hsa-miR-186-5p,1
hsa-miR-187-5p,1
hsa-miR-188-5p,1
hsa-miR-18a-5p,1
hsa-miR-18b-5p,1
hsa-miR-1908-5p,1
hsa-miR-1909-5p,1
hsa-miR-190a-5p,1
hsa-miR-190b,1
hsa-miR-191-5p,1
hsa-miR-1910-5p,1
hsa-miR-1911-5p,1
hsa-miR-1912,1
hsa-miR-1913,1
hsa-miR-1914-5p,1
hsa-miR-1915-5p,1
hsa-miR-192-5p,1
hsa-miR-193a-5p,1
hsa-miR-193b-5p,1
hsa-miR-194-5p,1
hsa-miR-195-5p,1
hsa-miR-196a-5p,1
hsa-miR-196b-5p,1
hsa-miR-197-5p,1
hsa-miR-1972,1
hsa-miR-1973,1
hsa-miR-1976,1
hsa-miR-198,1
hsa-miR-199a-5p,1
hsa-miR-199b-5p,1
hsa-miR-19a-5p,1
hsa-miR-19b-1-5p,1
hsa-miR-19b-2-5p,1
hsa-miR-200a-5p,1
hsa-miR-200b-5p,1
hsa-miR-200c-5p,1
hsa-miR-202-5p,1
hsa-miR-203a-3p,1
hsa-miR-203b-5p,1
hsa-miR-204-5p,1
hsa-miR-205-5p,1
hsa-miR-2052,1
hsa-miR-2053,1
hsa-miR-2054,1
hsa-miR-206,1
hsa-miR-208a-5p,1
hsa-miR-208b-5p,1
hsa-miR-20a-5p,1
hsa-miR-20b-5p,1
hsa-miR-21-5p,1
hsa-miR-210-5p,1
hsa-miR-211-5p,1
hsa-miR-2110,1
hsa-miR-2113,1
hsa-miR-2114-5p,1
hsa-miR-2115-5p,1
hsa-miR-2116-5p,1
hsa-miR-2117,1
hsa-miR-212-5p,1
hsa-miR-214-5p,1
hsa-miR-215-5p,1
hsa-miR-216a-5p,1
hsa-miR-216b-5p,1
hsa-miR-217,1
hsa-miR-218-5p,1
hsa-miR-219a-5p,1
hsa-miR-219b-5p,1
hsa-miR-22-5p,1
hsa-miR-221-5p,1
hsa-miR-222-5p,1
hsa-miR-223-5p,1
hsa-miR-224-5p,1
hsa-miR-2276-5p,1
hsa-miR-2277-5p,1
hsa-miR-2278,1
hsa-miR-2355-5p,1
hsa-miR-2392,1
hsa-miR-23a-5p,1
hsa-miR-23b-5p,1
hsa-miR-23c,1
hsa-miR-24-1-5p,1
hsa-miR-24-2-5p,1
hsa-miR-2467-5p,1
hsa-miR-25-5p,1
hsa-miR-2681-5p,1
hsa-miR-2682-5p,1
hsa-miR-26a-5p,1
hsa-miR-26b-5p,1
hsa-miR-27a-5p,1
hsa-miR-27b-5p,1
hsa-miR-28-5p,1
hsa-miR-2861,1
hsa-miR-2909,1
hsa-miR-296-5p,1
hsa-miR-297,1
hsa-miR-298,1
hsa-miR-299-5p,1
hsa-miR-29a-5p,1
hsa-miR-29b-1-5p,1
hsa-miR-29b-2-5p,1
hsa-miR-29c-5p,1
hsa-miR-300,1
hsa-miR-301a-5p,1
hsa-miR-301b-3p,1
hsa-miR-302a-5p,1
hsa-miR-302b-5p,1
hsa-miR-302c-5p,1
hsa-miR-302d-5p,1
hsa-miR-302e,1
hsa-miR-302f,1
hsa-miR-3064-5p,1
hsa-miR-3065-5p,1
hsa-miR-3074-5p,1
hsa-miR-30a-5p,1
hsa-miR-30b-5p,1
hsa-miR-30c-5p,1
hsa-miR-30d-5p,1
hsa-miR-30e-5p,1
hsa-miR-31-5p,1
hsa-miR-3115,1
hsa-miR-3116,1
hsa-miR-3117-5p,1
hsa-miR-3118,1
hsa-miR-3119,1
hsa-miR-3120-5p,1
hsa-miR-3121-5p,1
hsa-miR-3122,1
hsa-miR-3123,1
hsa-miR-3124-5p,1
hsa-miR-3125,1
hsa-miR-3126-5p,1
hsa-miR-3127-5p,1
hsa-miR-3128,1
hsa-miR-3129-5p,1
hsa-miR-3130-5p,1
hsa-miR-3131,1
hsa-miR-3132,1
hsa-miR-3133,1
hsa-miR-3134,1
hsa-miR-3135a,1
hsa-miR-3135b,1
hsa-miR-3136-5p,1
hsa-miR-3137,1
hsa-miR-3138,1
hsa-miR-3139,1
hsa-miR-3140-5p,1
hsa-miR-3141,1
hsa-miR-3142,1
hsa-miR-3143,1
hsa-miR-3144-5p,1
hsa-miR-3145-5p,1
hsa-miR-3146,1
hsa-miR-3147,1
hsa-miR-3148,1
hsa-miR-3149,1
hsa-miR-3150a-5p,1
hsa-miR-3150b-5p,1
hsa-miR-3151-5p,1
hsa-miR-3152-5p,1
hsa-miR-3153,1
hsa-miR-3154,1
hsa-miR-3155a,1
hsa-miR-3155b,1
hsa-miR-3156-5p,1
hsa-miR-3157-5p,1
hsa-miR-3158-5p,1
hsa-miR-3159,1
hsa-miR-3160-5p,1
hsa-miR-3161,1
hsa-miR-3162-5p,1
hsa-miR-3163,1
hsa-miR-3164,1
hsa-miR-3165,1
hsa-miR-3166,1
hsa-miR-3167,1
hsa-miR-3168,1
hsa-miR-3169,1
hsa-miR-3170,1
hsa-miR-3171,1
hsa-miR-3173-5p,1
hsa-miR-3174,1
hsa-miR-3175,1
hsa-miR-3176,1
hsa-miR-3177-5p,1
hsa-miR-3178,1
hsa-miR-3179,1
hsa-miR-3180-5p,1
hsa-miR-3180,1
hsa-miR-3181,1
hsa-miR-3182,1
hsa-miR-3183,1
hsa-miR-3184-5p,1
hsa-miR-3185,1
hsa-miR-3186-5p,1
hsa-miR-3187-5p,1
hsa-miR-3188,1
hsa-miR-3189-5p,1
hsa-miR-3190-5p,1
hsa-miR-3191-5p,1
hsa-miR-3192-5p,1
hsa-miR-3193,1
hsa-miR-3194-5p,1
hsa-miR-3195,1
hsa-miR-3196,1
hsa-miR-3197,1
hsa-miR-3198,1
hsa-miR-3199,1
hsa-miR-32-5p,1
hsa-miR-3200-5p,1
hsa-miR-3201,1
hsa-miR-3202,1
hsa-miR-320a,1
hsa-miR-320b,1
hsa-miR-320c,1
hsa-miR-320d,1
hsa-miR-320e,1
hsa-miR-323a-5p,1
hsa-miR-323b-5p,1
hsa-miR-324-5p,1
hsa-miR-325,1
hsa-miR-326,1
hsa-miR-328-5p,1
hsa-miR-329-5p,1
hsa-miR-330-5p,1
hsa-miR-331-5p,1
hsa-miR-335-5p,1
hsa-miR-337-5p,1
hsa-miR-338-5p,1
hsa-miR-339-5p,1
hsa-miR-33a-5p,1
hsa-miR-33b-5p,1
hsa-miR-340-5p,1
hsa-miR-342-5p,1
hsa-miR-345-5p,1
hsa-miR-346,1
hsa-miR-34a-5p,1
hsa-miR-34b-5p,1
hsa-miR-34c-5p,1
hsa-miR-3529-5p,1
hsa-miR-3591-5p,1
hsa-miR-3605-5p,1
hsa-miR-3606-5p,1
hsa-miR-3607-5p,1
hsa-miR-3609,1
hsa-miR-361-5p,1
hsa-miR-3610,1
hsa-miR-3611,1
hsa-miR-3612,1
hsa-miR-3613-5p,1
hsa-miR-3614-5p,1
hsa-miR-3615,1
hsa-miR-3616-5p,1
hsa-miR-3617-5p,1
hsa-miR-3618,1
hsa-miR-3619-5p,1
hsa-miR-362-5p,1
hsa-miR-3620-5p,1
hsa-miR-3621,1
hsa-miR-3622a-5p,1
hsa-miR-3622b-5p,1
hsa-miR-363-5p,1
hsa-miR-3646,1
hsa-miR-3648,1
hsa-miR-3649,1
hsa-miR-3650,1
hsa-miR-3651,1
hsa-miR-3652,1
hsa-miR-3653-3p,1
hsa-miR-3654,1
hsa-miR-3655,1
hsa-miR-3656,1
hsa-miR-3657,1
hsa-miR-3658,1
hsa-miR-3659,1
hsa-miR-365a-5p,1
hsa-miR-365b-5p,1
hsa-miR-3660,1
hsa-miR-3661,1
hsa-miR-3662,1
hsa-miR-3663-5p,1
hsa-miR-3664-5p,1
hsa-miR-3665,1
hsa-miR-3666,1
hsa-miR-3667-5p,1
hsa-miR-3668,1
hsa-miR-3669,1
hsa-miR-367-5p,1
hsa-miR-3670,1
hsa-miR-3671,1
hsa-miR-3672,1
hsa-miR-3673,1
hsa-miR-3674,1
hsa-miR-3675-5p,1
hsa-miR-3677-5p,1
hsa-miR-3678-5p,1
hsa-miR-3679-5p,1
hsa-miR-3680-5p,1
hsa-miR-3681-5p,1
hsa-miR-3682-5p,1
hsa-miR-3683,1
hsa-miR-3684,1
hsa-miR-3685,1
hsa-miR-3686,1
hsa-miR-3687,1
hsa-miR-3688-5p,1
hsa-miR-3689a-5p,1
hsa-miR-3689b-5p,1
hsa-miR-3689c,1
hsa-miR-3689d,1
hsa-miR-3689e,1
hsa-miR-3689f,1
hsa-miR-369-5p,1
hsa-miR-3690,1
hsa-miR-3691-5p,1
hsa-miR-3692-5p,1
hsa-miR-370-5p,1
hsa-miR-3713,1
hsa-miR-3714,1
hsa-miR-371a-5p,1
hsa-miR-371b-5p,1
hsa-miR-372-5p,1
hsa-miR-373-5p,1
hsa-miR-374a-5p,1
hsa-miR-374b-5p,1
hsa-miR-374c-5p,1
hsa-miR-375,1
hsa-miR-376a-5p,1
hsa-miR-376a-2-5p,1
hsa-miR-376b-5p,1
hsa-miR-376c-5p,1
hsa-miR-377-5p,1
hsa-miR-378a-5p,1
hsa-miR-378b,1
hsa-miR-378c,1
hsa-miR-378d,1
hsa-miR-378e,1
hsa-miR-378f,1
hsa-miR-378g,1
hsa-miR-378h,1
hsa-miR-378i,1
hsa-miR-378j,1
hsa-miR-379-5p,1
hsa-miR-380-5p,1
hsa-miR-381-5p,1
hsa-miR-382-5p,1
hsa-miR-383-5p,1
hsa-miR-384,1
hsa-miR-3907,1
hsa-miR-3908,1
hsa-miR-3909,1
hsa-miR-3910,1
hsa-miR-3911,1
hsa-miR-3912-5p,1
hsa-miR-3913-5p,1
hsa-miR-3914,1
hsa-miR-3915,1
hsa-miR-3916,1
hsa-miR-3917,1
hsa-miR-3918,1
hsa-miR-3919,1
hsa-miR-3920,1
hsa-miR-3921,1
hsa-miR-3922-5p,1
hsa-miR-3923,1
hsa-miR-3924,1
hsa-miR-3925-5p,1
hsa-miR-3926,1
hsa-miR-3927-5p,1
hsa-miR-3928-5p,1
hsa-miR-3929,1
hsa-miR-3934-5p,1
hsa-miR-3935,1
hsa-miR-3936,1
hsa-miR-3937,1
hsa-miR-3938,1
hsa-miR-3939,1
hsa-miR-3940-5p,1
hsa-miR-3941,1
hsa-miR-3942-5p,1
hsa-miR-3943,1
hsa-miR-3944-5p,1
hsa-miR-3945,1
hsa-miR-3960,1
hsa-miR-3972,1
hsa-miR-3973,1
hsa-miR-3974,1
hsa-miR-3975,1
hsa-miR-3976,1
hsa-miR-3977,1
hsa-miR-3978,1
hsa-miR-409-5p,1
hsa-miR-410-5p,1
hsa-miR-411-5p,1
hsa-miR-412-5p,1
hsa-miR-421,1
hsa-miR-422a,1
hsa-miR-423-5p,1
hsa-miR-424-5p,1
hsa-miR-425-5p,1
hsa-miR-4251,1
hsa-miR-4252,1
hsa-miR-4253,1
hsa-miR-4254,1
hsa-miR-4255,1
hsa-miR-4256,1
hsa-miR-4257,1
hsa-miR-4258,1
hsa-miR-4259,1
hsa-miR-4260,1
hsa-miR-4261,1
hsa-miR-4262,1
hsa-miR-4263,1
hsa-miR-4264,1
hsa-miR-4265,1
hsa-miR-4266,1
hsa-miR-4267,1
hsa-miR-4268,1
hsa-miR-4269,1
hsa-miR-4270,1
hsa-miR-4271,1
hsa-miR-4272,1
hsa-miR-4273,1
hsa-miR-4274,1
hsa-miR-4275,1
hsa-miR-4276,1
hsa-miR-4277,1
hsa-miR-4278,1
hsa-miR-4279,1
hsa-miR-4280,1
hsa-miR-4281,1
hsa-miR-4282,1
hsa-miR-4283,1
hsa-miR-4284,1
hsa-miR-4285,1
hsa-miR-4286,1
hsa-miR-4287,1
hsa-miR-4288,1
hsa-miR-4289,1
hsa-miR-429,1
hsa-miR-4290,1
hsa-miR-4291,1
hsa-miR-4292,1
hsa-miR-4293,1
hsa-miR-4294,1
hsa-miR-4295,1
hsa-miR-4296,1
hsa-miR-4297,1
hsa-miR-4298,1
hsa-miR-4299,1
hsa-miR-4300,1
hsa-miR-4301,1
hsa-miR-4302,1
hsa-miR-4303,1
hsa-miR-4304,1
hsa-miR-4305,1
hsa-miR-4306,1
hsa-miR-4307,1
hsa-miR-4308,1
hsa-miR-4309,1
hsa-miR-431-5p,1
hsa-miR-4310,1
hsa-miR-4311,1
hsa-miR-4312,1
hsa-miR-4313,1
hsa-miR-4314,1
hsa-miR-4315,1
hsa-miR-4316,1
hsa-miR-4317,1
hsa-miR-4318,1
hsa-miR-4319,1
hsa-miR-432-5p,1
hsa-miR-4320,1
hsa-miR-4321,1
hsa-miR-4322,1
hsa-miR-4323,1
hsa-miR-4324,1
hsa-miR-4325,1
hsa-miR-4326,1
hsa-miR-4327,1
hsa-miR-4328,1
hsa-miR-4329,1
hsa-miR-433-5p,1
hsa-miR-4330,1
hsa-miR-4417,1
hsa-miR-4418,1
hsa-miR-4419a,1
hsa-miR-4419b,1
hsa-miR-4420,1
hsa-miR-4421,1
hsa-miR-4422,1
hsa-miR-4423-5p,1
hsa-miR-4424,1
hsa-miR-4425,1
hsa-miR-4426,1
hsa-miR-4427,1
hsa-miR-4428,1
hsa-miR-4429,1
hsa-miR-4430,1
hsa-miR-4431,1
hsa-miR-4432,1
hsa-miR-4433a-5p,1
hsa-miR-4433b-5p,1
hsa-miR-4434,1
hsa-miR-4435,1
hsa-miR-4436a,1
hsa-miR-4436b-5p,1
hsa-miR-4437,1
hsa-miR-4438,1
hsa-miR-4439,1
hsa-miR-4440,1
hsa-miR-4441,1
hsa-miR-4442,1
hsa-miR-4443,1
hsa-miR-4444,1
hsa-miR-4445-5p,1
hsa-miR-4446-5p,1
hsa-miR-4447,1
hsa-miR-4448,1
hsa-miR-4449,1
hsa-miR-4450,1
hsa-miR-4451,1
hsa-miR-4452,1
hsa-miR-4453,1
hsa-miR-4454,1
hsa-miR-4455,1
hsa-miR-4456,1
hsa-miR-4457,1
hsa-miR-4458,1
hsa-miR-4459,1
hsa-miR-4460,1
hsa-miR-4461,1
hsa-miR-4462,1
hsa-miR-4463,1
hsa-miR-4464,1
hsa-miR-4465,1
hsa-miR-4466,1
hsa-miR-4467,1
hsa-miR-4468,1
hsa-miR-4469,1
hsa-miR-4470,1
hsa-miR-4471,1
hsa-miR-4472,1
hsa-miR-4473,1
hsa-miR-4474-5p,1
hsa-miR-4475,1
hsa-miR-4476,1
hsa-miR-4477a,1
hsa-miR-4477b,1
hsa-miR-4478,1
hsa-miR-4479,1
hsa-miR-448,1
hsa-miR-4480,1
hsa-miR-4481,1
hsa-miR-4482-5p,1
hsa-miR-4483,1
hsa-miR-4484,1
hsa-miR-4485-3p,1
hsa-miR-4486,1
hsa-miR-4487,1
hsa-miR-4488,1
hsa-miR-4489,1
hsa-miR-4490,1
hsa-miR-4491,1
hsa-miR-4492,1
hsa-miR-4493,1
hsa-miR-4494,1
hsa-miR-4495,1
hsa-miR-4496,1
hsa-miR-4497,1
hsa-miR-4498,1
hsa-miR-4499,1
hsa-miR-449a,1
hsa-miR-449b-5p,1
hsa-miR-449c-5p,1
hsa-miR-4500,1
hsa-miR-4501,1
hsa-miR-4502,1
hsa-miR-4503,1
hsa-miR-4504,1
hsa-miR-4505,1
hsa-miR-4506,1
hsa-miR-4507,1
hsa-miR-4508,1
hsa-miR-4509,1
hsa-miR-450a-5p,1
hsa-miR-450b-5p,1
hsa-miR-4510,1
hsa-miR-4511,1
hsa-miR-4512,1
hsa-miR-4513,1
hsa-miR-4514,1
hsa-miR-4515,1
hsa-miR-4516,1
hsa-miR-4517,1
hsa-miR-4518,1
