gene,lable
hsa-miR-4519,1
hsa-miR-451a,1
hsa-miR-451b,1
hsa-miR-452-5p,1
hsa-miR-4520-5p,1
hsa-miR-4520b-5p,1
hsa-miR-4521,1
hsa-miR-4522,1
hsa-miR-4523,1
hsa-miR-4524a-5p,1
hsa-miR-4524b-5p,1
hsa-miR-4525,1
hsa-miR-4526,1
hsa-miR-4527,1
hsa-miR-4528,1
hsa-miR-4529-5p,1
hsa-miR-4530,1
hsa-miR-4531,1
hsa-miR-4532,1
hsa-miR-4533,1
hsa-miR-4534,1
hsa-miR-4535,1
hsa-miR-4536-5p,1
hsa-miR-4537,1
hsa-miR-4538,1
hsa-miR-4539,1
hsa-miR-454-5p,1
hsa-miR-4540,1
hsa-miR-455-5p,1
hsa-miR-4632-5p,1
hsa-miR-4633-5p,1
hsa-miR-4634,1
hsa-miR-4635,1
hsa-miR-4636,1
hsa-miR-4637,1
hsa-miR-4638-5p,1
hsa-miR-4639-5p,1
hsa-miR-4640-5p,1
hsa-miR-4641,1
hsa-miR-4642,1
hsa-miR-4643,1
hsa-miR-4644,1
hsa-miR-4645-5p,1
hsa-miR-4646-5p,1
hsa-miR-4647,1
hsa-miR-4648,1
hsa-miR-4649-5p,1
hsa-miR-4650-5p,1
hsa-miR-4651,1
hsa-miR-4652-5p,1
hsa-miR-4653-5p,1
hsa-miR-4654,1
hsa-miR-4655-5p,1
hsa-miR-4656,1
hsa-miR-4657,1
hsa-miR-4658,1
hsa-miR-4659a-5p,1
hsa-miR-4659b-5p,1
hsa-miR-466,1
hsa-miR-4660,1
hsa-miR-4661-5p,1
hsa-miR-4662a-5p,1
hsa-miR-4662b,1
hsa-miR-4663,1
hsa-miR-4664-5p,1
hsa-miR-4665-5p,1
hsa-miR-4666a-5p,1
hsa-miR-4666b,1
hsa-miR-4667-5p,1
hsa-miR-4668-5p,1
hsa-miR-4669,1
hsa-miR-4670-5p,1
hsa-miR-4671-5p,1
hsa-miR-4672,1
hsa-miR-4673,1
hsa-miR-4674,1
hsa-miR-4675,1
hsa-miR-4676-5p,1
hsa-miR-4677-5p,1
hsa-miR-4678,1
hsa-miR-4679,1
hsa-miR-4680-5p,1
hsa-miR-4681,1
hsa-miR-4682,1
hsa-miR-4683,1
hsa-miR-4684-5p,1
hsa-miR-4685-5p,1
hsa-miR-4686,1
hsa-miR-4687-5p,1
hsa-miR-4688,1
hsa-miR-4689,1
hsa-miR-4690-5p,1
hsa-miR-4691-5p,1
hsa-miR-4692,1
hsa-miR-4693-5p,1
hsa-miR-4694-5p,1
hsa-miR-4695-5p,1
hsa-miR-4696,1
hsa-miR-4697-5p,1
hsa-miR-4698,1
hsa-miR-4699-5p,1
hsa-miR-4700-5p,1
hsa-miR-4701-5p,1
hsa-miR-4703-5p,1
hsa-miR-4704-5p,1
hsa-miR-4705,1
hsa-miR-4706,1
hsa-miR-4707-5p,1
hsa-miR-4708-5p,1
hsa-miR-4709-5p,1
hsa-miR-4710,1
hsa-miR-4711-5p,1
hsa-miR-4712-5p,1
hsa-miR-4713-5p,1
hsa-miR-4714-5p,1
hsa-miR-4715-5p,1
hsa-miR-4716-5p,1
hsa-miR-4717-5p,1
hsa-miR-4718,1
hsa-miR-4719,1
hsa-miR-4720-5p,1
hsa-miR-4721,1
hsa-miR-4722-5p,1
hsa-miR-4723-5p,1
hsa-miR-4724-5p,1
hsa-miR-4725-5p,1
hsa-miR-4726-5p,1
hsa-miR-4727-5p,1
hsa-miR-4728-5p,1
hsa-miR-4729,1
hsa-miR-4730,1
hsa-miR-4731-5p,1
hsa-miR-4732-5p,1
hsa-miR-4733-5p,1
hsa-miR-4734,1
hsa-miR-4735-5p,1
hsa-miR-4736,1
hsa-miR-4737,1
hsa-miR-4738-5p,1
hsa-miR-4739,1
hsa-miR-4740-5p,1
hsa-miR-4741,1
hsa-miR-4742-5p,1
hsa-miR-4743-5p,1
hsa-miR-4744,1
hsa-miR-4745-5p,1
hsa-miR-4746-5p,1
hsa-miR-4747-5p,1
hsa-miR-4748,1
hsa-miR-4749-5p,1
hsa-miR-4750-5p,1
hsa-miR-4751,1
hsa-miR-4752,1
hsa-miR-4753-5p,1
hsa-miR-4754,1
hsa-miR-4755-5p,1
hsa-miR-4756-5p,1
hsa-miR-4757-5p,1
hsa-miR-4758-5p,1
hsa-miR-4759,1
hsa-miR-4760-5p,1
hsa-miR-4761-5p,1
hsa-miR-4762-5p,1
hsa-miR-4763-5p,1
hsa-miR-4764-5p,1
hsa-miR-4765,1
hsa-miR-4766-5p,1
hsa-miR-4767,1
hsa-miR-4768-5p,1
hsa-miR-4769-5p,1
hsa-miR-4770,1
hsa-miR-4771,1
hsa-miR-4772-5p,1
hsa-miR-4773,1
hsa-miR-4774-5p,1
hsa-miR-4775,1
hsa-miR-4776-5p,1
hsa-miR-4777-5p,1
hsa-miR-4778-5p,1
hsa-miR-4779,1
hsa-miR-4780,1
hsa-miR-4781-5p,1
hsa-miR-4782-5p,1
hsa-miR-4783-5p,1
hsa-miR-4784,1
hsa-miR-4785,1
hsa-miR-4786-5p,1
hsa-miR-4787-5p,1
hsa-miR-4788,1
hsa-miR-4789-5p,1
hsa-miR-4790-5p,1
hsa-miR-4791,1
hsa-miR-4792,1
hsa-miR-4793-5p,1
hsa-miR-4794,1
hsa-miR-4795-5p,1
hsa-miR-4796-5p,1
hsa-miR-4797-5p,1
hsa-miR-4798-5p,1
hsa-miR-4799-5p,1
hsa-miR-4800-5p,1
hsa-miR-4801,1
hsa-miR-4802-5p,1
hsa-miR-4803,1
hsa-miR-4804-5p,1
hsa-miR-483-5p,1
hsa-miR-484,1
hsa-miR-485-5p,1
hsa-miR-486-5p,1
hsa-miR-487a-5p,1
hsa-miR-487b-5p,1
hsa-miR-488-5p,1
hsa-miR-489-5p,1
hsa-miR-490-5p,1
hsa-miR-491-5p,1
hsa-miR-492,1
hsa-miR-493-5p,1
hsa-miR-494-5p,1
hsa-miR-495-5p,1
hsa-miR-496,1
hsa-miR-497-5p,1
hsa-miR-498,1
hsa-miR-4999-5p,1
hsa-miR-499a-5p,1
hsa-miR-499b-5p,1
hsa-miR-5000-5p,1
hsa-miR-5001-5p,1
hsa-miR-5002-5p,1
hsa-miR-5003-5p,1
hsa-miR-5004-5p,1
hsa-miR-5006-5p,1
hsa-miR-5007-5p,1
hsa-miR-5008-5p,1
hsa-miR-5009-5p,1
hsa-miR-500a-5p,1
hsa-miR-500b-5p,1
hsa-miR-501-5p,1
hsa-miR-5010-5p,1
hsa-miR-5011-5p,1
hsa-miR-502-5p,1
hsa-miR-503-5p,1
hsa-miR-504-5p,1
hsa-miR-5047,1
hsa-miR-505-5p,1
hsa-miR-506-5p,1
hsa-miR-507,1
hsa-miR-508-5p,1
hsa-miR-5087,1
hsa-miR-5088-5p,1
hsa-miR-5089-5p,1
hsa-miR-509-5p,1
hsa-miR-509-3-5p,1
hsa-miR-5090,1
hsa-miR-5091,1
hsa-miR-5092,1
hsa-miR-5093,1
hsa-miR-5094,1
hsa-miR-5095,1
hsa-miR-5096,1
hsa-miR-510-5p,1
hsa-miR-5100,1
hsa-miR-511-5p,1
hsa-miR-512-5p,1
hsa-miR-513a-5p,1
hsa-miR-513b-5p,1
hsa-miR-513c-5p,1
hsa-miR-514a-5p,1
hsa-miR-514b-5p,1
hsa-miR-515-5p,1
hsa-miR-516a-5p,1
hsa-miR-516b-5p,1
hsa-miR-517-5p,1
hsa-miR-5186,1
hsa-miR-5187-5p,1
hsa-miR-5188,1
hsa-miR-5189-5p,1
hsa-miR-518a-5p,1
hsa-miR-518b,1
hsa-miR-518c-5p,1
hsa-miR-518d-5p,1
hsa-miR-518e-5p,1
hsa-miR-518f-5p,1
hsa-miR-5190,1
hsa-miR-5191,1
hsa-miR-5192,1
hsa-miR-5193,1
hsa-miR-5194,1
hsa-miR-5195-5p,1
hsa-miR-5196-5p,1
hsa-miR-5197-5p,1
hsa-miR-519a-5p,1
hsa-miR-519a-3p,1
hsa-miR-519b-5p,1
hsa-miR-519c-5p,1
hsa-miR-519d-5p,1
hsa-miR-519e-5p,1
hsa-miR-520a-5p,1
hsa-miR-520b,1
hsa-miR-520c-5p,1
hsa-miR-520d-5p,1
hsa-miR-520e,1
hsa-miR-520f-5p,1
hsa-miR-520g-5p,1
hsa-miR-520h,1
hsa-miR-521,1
hsa-miR-522-5p,1
hsa-miR-523-5p,1
hsa-miR-524-5p,1
hsa-miR-525-5p,1
hsa-miR-526a,1
hsa-miR-526b-5p,1
hsa-miR-527,1
hsa-miR-532-5p,1
hsa-miR-539-5p,1
hsa-miR-541-5p,1
hsa-miR-542-5p,1
hsa-miR-543,1
hsa-miR-544a,1
hsa-miR-544b,1
hsa-miR-545-5p,1
hsa-miR-548a-3p,1
hsa-miR-548a-5p,1
hsa-miR-548aa,1
hsa-miR-548ab,1
hsa-miR-548ac,1
hsa-miR-548ad-3p,1
hsa-miR-548ae-3p,1
hsa-miR-548ag,1
hsa-miR-548ah-5p,1
hsa-miR-548ai,1
hsa-miR-548aj-3p,1
hsa-miR-548aj-5p,1
hsa-miR-548ak,1
hsa-miR-548al,1
hsa-miR-548am-5p,1
hsa-miR-548an,1
hsa-miR-548ao-5p,1
hsa-miR-548ap-5p,1
hsa-miR-548aq-5p,1
hsa-miR-548ar-5p,1
hsa-miR-548as-5p,1
hsa-miR-548at-5p,1
hsa-miR-548au-5p,1
hsa-miR-548av-5p,1
hsa-miR-548aw,1
hsa-miR-548ax,1
hsa-miR-548ay-5p,1
hsa-miR-548az-5p,1
hsa-miR-548b-5p,1
hsa-miR-548ba,1
hsa-miR-548c-5p,1
hsa-miR-548d-5p,1
hsa-miR-548e-5p,1
hsa-miR-548f-5p,1
hsa-miR-548f-3p,1
hsa-miR-548g-5p,1
hsa-miR-548h-5p,1
hsa-miR-548i,1
hsa-miR-548j-5p,1
hsa-miR-548k,1
hsa-miR-548l,1
hsa-miR-548m,1
hsa-miR-548n,1
hsa-miR-548o-3p,1
hsa-miR-548o-5p,1
hsa-miR-548p,1
hsa-miR-548q,1
hsa-miR-548s,1
hsa-miR-548t-5p,1
hsa-miR-548u,1
hsa-miR-548v,1
hsa-miR-548w,1
hsa-miR-548x-5p,1
hsa-miR-548x-3p,1
hsa-miR-548y,1
hsa-miR-548z,1
hsa-miR-549a,1
hsa-miR-550a-5p,1
hsa-miR-550a-3-5p,1
hsa-miR-550b-2-5p,1
hsa-miR-551a,1
hsa-miR-551b-5p,1
hsa-miR-552-5p,1
hsa-miR-553,1
hsa-miR-554,1
hsa-miR-555,1
hsa-miR-556-5p,1
hsa-miR-557,1
hsa-miR-5571-5p,1
hsa-miR-5572,1
hsa-miR-5579-5p,1
hsa-miR-558,1
hsa-miR-5580-5p,1
hsa-miR-5581-5p,1
hsa-miR-5582-5p,1
hsa-miR-5583-5p,1
hsa-miR-5584-5p,1
hsa-miR-5585-5p,1
hsa-miR-5586-5p,1
hsa-miR-5587-5p,1
hsa-miR-5588-5p,1
hsa-miR-5589-5p,1
hsa-miR-559,1
hsa-miR-5590-5p,1
hsa-miR-5591-5p,1
hsa-miR-561-5p,1
hsa-miR-562,1
hsa-miR-563,1
hsa-miR-564,1
hsa-miR-566,1
hsa-miR-567,1
hsa-miR-568,1
hsa-miR-5680,1
hsa-miR-5681a,1
hsa-miR-5681b,1
hsa-miR-5682,1
hsa-miR-5683,1
hsa-miR-5684,1
hsa-miR-5685,1
hsa-miR-5687,1
hsa-miR-5688,1
hsa-miR-5689,1
hsa-miR-569,1
hsa-miR-5690,1
hsa-miR-5691,1
hsa-miR-5692a,1
hsa-miR-5692b,1
hsa-miR-5692c,1
hsa-miR-5693,1
hsa-miR-5694,1
hsa-miR-5695,1
hsa-miR-5696,1
hsa-miR-5697,1
hsa-miR-5698,1
hsa-miR-5699-5p,1
hsa-miR-570-5p,1
hsa-miR-5700,1
hsa-miR-5701,1
hsa-miR-5702,1
hsa-miR-5703,1
hsa-miR-5704,1
hsa-miR-5705,1
hsa-miR-5706,1
hsa-miR-5707,1
hsa-miR-5708,1
hsa-miR-571,1
hsa-miR-572,1
hsa-miR-573,1
hsa-miR-5739,1
hsa-miR-574-5p,1
hsa-miR-575,1
hsa-miR-576-5p,1
hsa-miR-577,1
hsa-miR-578,1
hsa-miR-5787,1
hsa-miR-579-5p,1
hsa-miR-580-5p,1
hsa-miR-581,1
hsa-miR-582-5p,1
hsa-miR-583,1
hsa-miR-584-5p,1
hsa-miR-585-5p,1
hsa-miR-586,1
hsa-miR-587,1
hsa-miR-588,1
hsa-miR-589-5p,1
hsa-miR-590-5p,1
hsa-miR-591,1
hsa-miR-592,1
hsa-miR-593-5p,1
hsa-miR-595,1
hsa-miR-596,1
hsa-miR-597-5p,1
hsa-miR-598-5p,1
hsa-miR-599,1
hsa-miR-600,1
hsa-miR-601,1
hsa-miR-602,1
hsa-miR-603,1
hsa-miR-604,1
hsa-miR-605-5p,1
hsa-miR-606,1
hsa-miR-6068,1
hsa-miR-6069,1
hsa-miR-607,1
hsa-miR-6070,1
hsa-miR-6071,1
hsa-miR-6072,1
hsa-miR-6073,1
hsa-miR-6074,1
hsa-miR-6075,1
hsa-miR-6076,1
hsa-miR-6077,1
hsa-miR-6078,1
hsa-miR-6079,1
hsa-miR-608,1
hsa-miR-6080,1
hsa-miR-6081,1
hsa-miR-6082,1
hsa-miR-6083,1
hsa-miR-6084,1
hsa-miR-6085,1
hsa-miR-6086,1
hsa-miR-6087,1
hsa-miR-6088,1
hsa-miR-6089,1
hsa-miR-609,1
hsa-miR-6090,1
hsa-miR-610,1
hsa-miR-611,1
hsa-miR-612,1
hsa-miR-6124,1
hsa-miR-6125,1
hsa-miR-6126,1
hsa-miR-6127,1
hsa-miR-6128,1
hsa-miR-6129,1
hsa-miR-613,1
hsa-miR-6130,1
hsa-miR-6131,1
hsa-miR-6132,1
hsa-miR-6133,1
hsa-miR-6134,1
hsa-miR-614,1
hsa-miR-615-5p,1
hsa-miR-616-5p,1
hsa-miR-6165,1
hsa-miR-617,1
hsa-miR-618,1
hsa-miR-619-5p,1
hsa-miR-620,1
hsa-miR-621,1
hsa-miR-622,1
hsa-miR-623,1
hsa-miR-624-5p,1
hsa-miR-625-5p,1
hsa-miR-626,1
hsa-miR-627-5p,1
hsa-miR-628-5p,1
hsa-miR-629-5p,1
hsa-miR-630,1
hsa-miR-631,1
hsa-miR-632,1
hsa-miR-633,1
hsa-miR-634,1
hsa-miR-635,1
hsa-miR-636,1
hsa-miR-637,1
hsa-miR-638,1
hsa-miR-639,1
hsa-miR-640,1
hsa-miR-641,1
hsa-miR-642a-5p,1
hsa-miR-642b-5p,1
hsa-miR-643,1
hsa-miR-644a,1
hsa-miR-645,1
hsa-miR-646,1
hsa-miR-647,1
hsa-miR-648,1
hsa-miR-649,1
hsa-miR-6499-5p,1
hsa-miR-650,1
hsa-miR-6500-5p,1
hsa-miR-6501-5p,1
hsa-miR-6502-5p,1
hsa-miR-6503-5p,1
hsa-miR-6504-5p,1
hsa-miR-6505-5p,1
hsa-miR-6506-5p,1
hsa-miR-6507-5p,1
hsa-miR-6508-5p,1
hsa-miR-6509-5p,1
hsa-miR-651-5p,1
hsa-miR-6510-5p,1
hsa-miR-6511a-5p,1
hsa-miR-6511b-5p,1
hsa-miR-6512-5p,1
hsa-miR-6513-5p,1
hsa-miR-6514-5p,1
hsa-miR-6515-5p,1
hsa-miR-6516-5p,1
hsa-miR-652-5p,1
hsa-miR-653-5p,1
hsa-miR-654-5p,1
hsa-miR-655-5p,1
hsa-miR-656-5p,1
hsa-miR-657,1
hsa-miR-658,1
hsa-miR-659-5p,1
hsa-miR-660-5p,1
hsa-miR-661,1
hsa-miR-662,1
hsa-miR-663a,1
hsa-miR-663b,1
hsa-miR-664a-5p,1
hsa-miR-664b-5p,1
hsa-miR-665,1
hsa-miR-668-5p,1
hsa-miR-670-5p,1
hsa-miR-671-5p,1
hsa-miR-6715a-3p,1
hsa-miR-6715b-5p,1
hsa-miR-6716-5p,1
hsa-miR-6717-5p,1
hsa-miR-6718-5p,1
hsa-miR-6719-3p,1
hsa-miR-6720-5p,1
hsa-miR-6721-5p,1
hsa-miR-6722-5p,1
hsa-miR-6723-5p,1
hsa-miR-6726-5p,1
hsa-miR-6727-5p,1
hsa-miR-6728-5p,1
hsa-miR-6729-5p,1
hsa-miR-6730-5p,1
hsa-miR-6731-5p,1
hsa-miR-6732-5p,1
hsa-miR-6733-5p,1
hsa-miR-6734-5p,1
hsa-miR-6735-5p,1
hsa-miR-6736-5p,1
hsa-miR-6737-5p,1
hsa-miR-6738-5p,1
hsa-miR-6739-5p,1
hsa-miR-6740-5p,1
hsa-miR-6741-5p,1
hsa-miR-6742-5p,1
hsa-miR-6743-5p,1
hsa-miR-6744-5p,1
hsa-miR-6745,1
hsa-miR-6746-5p,1
hsa-miR-6747-5p,1
hsa-miR-6748-5p,1
hsa-miR-6749-5p,1
hsa-miR-675-5p,1
hsa-miR-6750-5p,1
hsa-miR-6751-5p,1
hsa-miR-6752-5p,1
hsa-miR-6753-5p,1
hsa-miR-6754-5p,1
hsa-miR-6755-5p,1
hsa-miR-6756-5p,1
hsa-miR-6757-5p,1
hsa-miR-6758-5p,1
hsa-miR-6759-5p,1
hsa-miR-676-5p,1
hsa-miR-6760-5p,1
hsa-miR-6761-5p,1
hsa-miR-6762-5p,1
hsa-miR-6763-5p,1
hsa-miR-6764-5p,1
hsa-miR-6765-5p,1
hsa-miR-6766-5p,1
hsa-miR-6767-5p,1
hsa-miR-6768-5p,1
hsa-miR-6769a-5p,1
hsa-miR-6769b-5p,1
hsa-miR-6770-5p,1
hsa-miR-6771-5p,1
hsa-miR-6772-5p,1
hsa-miR-6773-5p,1
hsa-miR-6774-5p,1
hsa-miR-6775-5p,1
hsa-miR-6776-5p,1
hsa-miR-6777-5p,1
hsa-miR-6778-5p,1
hsa-miR-6779-5p,1
hsa-miR-6780a-5p,1
hsa-miR-6780b-5p,1
hsa-miR-6781-5p,1
hsa-miR-6782-5p,1
hsa-miR-6783-5p,1
hsa-miR-6784-5p,1
hsa-miR-6785-5p,1
hsa-miR-6786-5p,1
hsa-miR-6787-5p,1
hsa-miR-6788-5p,1
hsa-miR-6789-5p,1
hsa-miR-6790-5p,1
hsa-miR-6791-5p,1
hsa-miR-6792-5p,1
hsa-miR-6793-5p,1
hsa-miR-6794-5p,1
hsa-miR-6795-5p,1
hsa-miR-6796-5p,1
hsa-miR-6797-5p,1
hsa-miR-6798-5p,1
hsa-miR-6799-5p,1
hsa-miR-6800-5p,1
hsa-miR-6801-5p,1
hsa-miR-6802-5p,1
hsa-miR-6803-5p,1
hsa-miR-6804-5p,1
hsa-miR-6805-5p,1
hsa-miR-6806-5p,1
hsa-miR-6807-5p,1
hsa-miR-6808-5p,1
hsa-miR-6809-5p,1
hsa-miR-6810-5p,1
hsa-miR-6811-5p,1
hsa-miR-6812-5p,1
hsa-miR-6813-5p,1
hsa-miR-6814-5p,1
hsa-miR-6815-5p,1
hsa-miR-6816-5p,1
hsa-miR-6817-5p,1
hsa-miR-6818-5p,1
hsa-miR-6819-5p,1
hsa-miR-6820-5p,1
hsa-miR-6821-5p,1
hsa-miR-6822-5p,1
hsa-miR-6823-5p,1
hsa-miR-6824-5p,1
hsa-miR-6825-5p,1
hsa-miR-6826-5p,1
hsa-miR-6827-5p,1
hsa-miR-6828-5p,1
hsa-miR-6829-5p,1
hsa-miR-6830-5p,1
hsa-miR-6831-5p,1
hsa-miR-6832-5p,1
hsa-miR-6833-5p,1
hsa-miR-6834-5p,1
hsa-miR-6835-5p,1
hsa-miR-6836-5p,1
hsa-miR-6837-5p,1
hsa-miR-6838-5p,1
hsa-miR-6839-5p,1
hsa-miR-6840-5p,1
hsa-miR-6841-5p,1
hsa-miR-6842-5p,1
hsa-miR-6843-3p,1
hsa-miR-6844,1
hsa-miR-6845-5p,1
hsa-miR-6846-5p,1
hsa-miR-6847-5p,1
hsa-miR-6848-5p,1
hsa-miR-6849-5p,1
hsa-miR-6850-5p,1
hsa-miR-6851-5p,1
hsa-miR-6852-5p,1
hsa-miR-6853-5p,1
hsa-miR-6854-5p,1
hsa-miR-6855-5p,1
hsa-miR-6856-5p,1
hsa-miR-6857-5p,1
hsa-miR-6858-5p,1
hsa-miR-6859-5p,1
hsa-miR-6860,1
hsa-miR-6861-5p,1
hsa-miR-6862-5p,1
hsa-miR-6863,1
hsa-miR-6864-5p,1
hsa-miR-6865-5p,1
hsa-miR-6866-5p,1
hsa-miR-6867-5p,1
hsa-miR-6868-5p,1
hsa-miR-6869-5p,1
hsa-miR-6870-5p,1
hsa-miR-6871-5p,1
hsa-miR-6872-5p,1
hsa-miR-6873-5p,1
hsa-miR-6874-5p,1
