gene,lable
hsa-miR-6875-5p,1
hsa-miR-6876-5p,1
hsa-miR-6877-5p,1
hsa-miR-6878-5p,1
hsa-miR-6879-5p,1
hsa-miR-6880-5p,1
hsa-miR-6881-5p,1
hsa-miR-6882-5p,1
hsa-miR-6883-5p,1
hsa-miR-6884-5p,1
hsa-miR-6885-5p,1
hsa-miR-6886-5p,1
hsa-miR-6887-5p,1
hsa-miR-6888-5p,1
hsa-miR-6889-5p,1
hsa-miR-6890-5p,1
hsa-miR-6891-5p,1
hsa-miR-6892-5p,1
hsa-miR-6893-5p,1
hsa-miR-6894-5p,1
hsa-miR-6895-5p,1
hsa-miR-7-5p,1
hsa-miR-708-5p,1
hsa-miR-7106-5p,1
hsa-miR-7107-5p,1
hsa-miR-7108-5p,1
hsa-miR-7109-5p,1
hsa-miR-711,1
hsa-miR-7110-5p,1
hsa-miR-7111-5p,1
hsa-miR-7112-5p,1
hsa-miR-7113-5p,1
hsa-miR-7114-5p,1
hsa-miR-7150,1
hsa-miR-7151-5p,1
hsa-miR-7152-5p,1
hsa-miR-7153-5p,1
hsa-miR-7154-5p,1
hsa-miR-7155-5p,1
hsa-miR-7156-5p,1
hsa-miR-7157-5p,1
hsa-miR-7158-5p,1
hsa-miR-7159-5p,1
hsa-miR-7160-5p,1
hsa-miR-7161-5p,1
hsa-miR-7162-5p,1
hsa-miR-718,1
hsa-miR-744-5p,1
hsa-miR-7515,1
hsa-miR-758-5p,1
hsa-miR-759,1
hsa-miR-760,1
hsa-miR-761,1
hsa-miR-762,1
hsa-miR-764,1
hsa-miR-7641,1
hsa-miR-765,1
hsa-miR-766-5p,1
hsa-miR-767-5p,1
hsa-miR-769-5p,1
hsa-miR-770-5p,1
hsa-miR-7702,1
hsa-miR-7703,1
hsa-miR-7704,1
hsa-miR-7705,1
hsa-miR-7706,1
hsa-miR-7843-5p,1
hsa-miR-7844-5p,1
hsa-miR-7845-5p,1
hsa-miR-7846-3p,1
hsa-miR-7847-3p,1
hsa-miR-7848-3p,1
hsa-miR-7849-3p,1
hsa-miR-7850-5p,1
hsa-miR-7851-3p,1
hsa-miR-7852-3p,1
hsa-miR-7853-5p,1
hsa-miR-7854-3p,1
hsa-miR-7855-5p,1
hsa-miR-7856-5p,1
hsa-miR-7973,1
hsa-miR-7974,1
hsa-miR-7975,1
hsa-miR-7976,1
hsa-miR-7977,1
hsa-miR-7978,1
hsa-miR-802,1
hsa-miR-8052,1
hsa-miR-8053,1
hsa-miR-8054,1
hsa-miR-8055,1
hsa-miR-8056,1
hsa-miR-8057,1
hsa-miR-8058,1
hsa-miR-8059,1
hsa-miR-8060,1
hsa-miR-8061,1
hsa-miR-8062,1
hsa-miR-8063,1
hsa-miR-8064,1
hsa-miR-8065,1
hsa-miR-8066,1
hsa-miR-8067,1
hsa-miR-8068,1
hsa-miR-8069,1
hsa-miR-8070,1
hsa-miR-8071,1
hsa-miR-8072,1
hsa-miR-8073,1
hsa-miR-8074,1
hsa-miR-8075,1
hsa-miR-8076,1
hsa-miR-8077,1
hsa-miR-8078,1
hsa-miR-8079,1
hsa-miR-8080,1
hsa-miR-8081,1
hsa-miR-8082,1
hsa-miR-8083,1
hsa-miR-8084,1
hsa-miR-8085,1
hsa-miR-8086,1
hsa-miR-8087,1
hsa-miR-8088,1
hsa-miR-8089,1
hsa-miR-873-5p,1
hsa-miR-874-5p,1
hsa-miR-875-5p,1
hsa-miR-876-5p,1
hsa-miR-877-5p,1
hsa-miR-885-5p,1
hsa-miR-887-5p,1
hsa-miR-888-5p,1
hsa-miR-889-5p,1
hsa-miR-890,1
hsa-miR-891a-5p,1
hsa-miR-891b,1
hsa-miR-892a,1
hsa-miR-892b,1
hsa-miR-892c-5p,1
hsa-miR-9-5p,1
hsa-miR-920,1
hsa-miR-921,1
hsa-miR-922,1
hsa-miR-924,1
hsa-miR-92a-1-5p,1
hsa-miR-92a-2-5p,1
hsa-miR-92b-5p,1
hsa-miR-93-5p,1
hsa-miR-933,1
hsa-miR-934,1
hsa-miR-935,1
hsa-miR-936,1
hsa-miR-937-5p,1
hsa-miR-938,1
hsa-miR-939-5p,1
hsa-miR-940,1
hsa-miR-941,1
hsa-miR-942-5p,1
hsa-miR-943,1
hsa-miR-944,1
hsa-miR-95-5p,1
hsa-miR-96-5p,1
hsa-miR-98-5p,1
hsa-miR-99a-5p,1
hsa-miR-99b-5p,1
MAST2,0
RAB22A,0
TRAP1,0
BMPR2,0
FYN,2
PARD6B,0
CHUK,2
TRAF2,0
PNRC1,0
GUCA1B,0
FGF4,0
GADD45G,0
KDR,0
LDLRAP1,0
PRKCB,0
MDM2,2
KIT,0
MAPK1,0
TRAF1,0
CA12,0
NFASC,0
NUDT21,2
UBE2I,2
KCTD13,0
BMX,0
USP33,0
LCK,0
PTPRS,0
SIN3A,0
EIF6,0
ATP5A1,2
ITGB1BP1,0
KIAA1377,0
GGA2,0
CNR2,0
RBBP4,2
TNFRSF10A,0
CASP8,0
BAZ1A,0
HSH2D,0
WNT1,0
FLNA,2
EP300,0
UTP14A,0
PUF60,0
ABL1,0
TFG,0
SPOP,0
GAPDH,0
CCL5,0
P2RY2,0
SELL,0
ACTA1,0
MCAM,0
SUV39H2,0
CDC25B,0
SSBP4,0
FN1,0
CRMP1,2
SUMO4,0
PELP1,0
EIF2AK2,0
UBQLN4,0
ACTN4,0
ACVR2B,2
RALYL,0
PSEN1,0
SEPT5,0
MAPK14,0
GSK3B,2
RNF2,0
IFNGR2,0
TLR3,0
SLC2A1,0
ZMYND19,0
PTPN4,0
PPP1R9B,2
ING2,0
DVL1,2
PLSCR1,2
DAB1,0
SSTR1,0
KCNK3,0
BMPR1B,0
PDCD10,0
PRKCG,0
CLTCL1,0
MMP7,0
UNC119,2
BEND5,0
WWTR1,0
STK11,0
ALK,2
APOB,0
TTR,0
TUBA4A,2
CTNNBL1,0
MARK4,0
RAN,0
NOMO1,0
HSP90AA1,2
NDUFS7,0
XRCC6,2
MSN,0
KAT2B,2
NRIP1,2
PAK2,2
TFPI2,0
EEF1A1,2
COL3A1,0
F11R,0
TAC1,0
AMOTL2,2
SUMO3,0
NDOR1,0
TNFRSF11A,0
C3AR1,2
PTPN6,0
CCDC85B,2
C8orf33,2
LMNB1,0
CAMK2A,2
ANXA7,0
EZR,0
SEMA4F,0
GLP2R,0
PPP1R9A,2
GABRA1,0
MAP2K4,0
RB1,0
BCL2,2
S1PR1,0
WIPF1,2
TGFBR1,2
ATM,2
AMPH,2
YWHAG,2
YWHAB,2
TOPBP1,0
IMPA2,0
SH3BP5,0
CTSS,0
TNFRSF17,0
MSH2,0
RBBP7,2
MDFI,2
CTDP1,0
SUMO1,2
RGS4,0
CALM3,0
MAP3K7,0
GJA3,0
HDAC1,0
SDC4,0
FFAR1,0
PRKDC,0
MAPT,0
IPO13,0
RPSA,0
PDGFRB,0
CTNND1,0
ROBO1,0
MGMT,0
TAF1C,0
PTK2B,0
CDH5,0
DOK1,0
ZAP70,0
VASP,0
ARR3,0
PTPN12,0
PPP2R1A,0
ACTB,2
TOM1L1,2
AKAP11,2
ATXN1,2
ARHGAP1,2
L1CAM,2
RBM12,0
PAK7,0
PSMA1,0
TUBB2A,0
IFNAR1,0
RHOQ,0
LILRB1,0
RAB11FIP2,0
TJP1,0
IMMT,2
SET,2
VIPR2,0
PPP1CC,2
SYK,2
SERPINB9,2
C3,0
SYTL4,0
CDK9,0
PAPPA2,0
TK1,2
C1D,0
PMCH,0
TSPYL2,0
FCGR3A,0
STUB1,0
KCNJ11,0
PTMA,0
HBA1,0
CAV1,0
RAB5B,0
ITGB4,0
MRFAP1,0
SOSTDC1,0
TXNIP,0
GRM5,0
PRKAA1,0
PTPRJ,0
PRKCA,2
EDA,0
ARHGEF1,0
MET,0
SRC,2
SCMH1,0
CTNNB1,2
ARRB1,2
HRAS,2
PRKAR2B,0
ITGA2,0
GNB1,0
LAMA4,2
RAF1,0
MAP2K7,0
RASA1,2
SH3GL1,2
MAPK8IP2,0
MAP3K10,0
CSNK2A1,2
NRP2,0
NTRK2,0
RPL10,0
PDLIM7,0
PTN,0
ACE2,0
ERBB2,0
SYNJ1,0
GNB2L1,0
IL4R,0
SPP1,0
MUC1,0
RAB11A,0
TNNT1,0
SNRPD3,0
EHMT2,0
FHL3,2
PRKAR1A,2
EDN1,2
SQSTM1,2
CD82,0
GRB2,2
SPTBN4,0
SMURF2,2
NOTCH1,2
S100B,0
YWHAZ,2
PSME3,0
IL1R1,0
YWHAQ,2
GRM7,0
FGF7,0
TNFRSF14,0
SPRY2,0
PTK2,2
BTK,0
TNPO1,0
MTIF2,0
EGFR,0
HDAC9,0
ADORA2A,2
GMFB,0
MAP1B,0
PIGR,0
DMD,0
GTF3C1,0
PIP4K2A,2
TRIM24,2
NGFR,0
PKMYT1,0
TSHR,0
BMP1,0
EIF2S2,0
EPB41,0
UBB,0
AXIN1,2
GNAO1,0
DNM1,0
CALM1,0
ITSN2,0
CSNK1E,2
BTRC,2
BRCA2,0
ZZEF1,0
MAD2L1,0
GADD45A,0
RHOA,2
GAD2,0
MAP4K2,0
SHC1,2
ACP5,0
AGAP1,2
JAK2,2
LIPE,0
MCF2,0
MAPK3,2
BARD1,0
IRAK1,0
LENG1,0
KPNB1,2
PPP2CA,0
ECH1,0
RBL1,2
RFC1,0
MAGED1,0
PTPN13,0
PLK1,0
TNFRSF8,0
PAK1,2
PRLR,0
PER3,2
PTPN11,0
CD36,0
EIF2AK1,0
CBL,0
TFPI,0
CASP7,0
PRMT2,0
NCL,2
C11orf49,0
AMFR,2
HNRNPC,0
PIK3R1,0
MASP1,2
FHL1,0
ADORA2B,2
GNAQ,2
KRTAP4-12,0
KCNK9,0
SHANK1,2
CIRBP,0
THOC7,0
RPS6KB1,0
DCTN1,0
EEF1G,0
PSMF1,0
HLA-B,0
RNF138,0
ABI1,0
IGFBP4,0
TXN,0
HRK,0
NEDD4,2
NPFF,0
PDK2,0
CARM1,0
PTPRZ1,0
MAPK8,0
DKC1,0
SUV39H1,0
POLA1,0
HK2,0
CD47,0
PSMA7,0
HSPB1,0
PHC2,0
TACC3,2
GTF2B,0
SNW1,0
ATN1,0
GIT1,2
DLG3,0
PSMD11,0
RASIP1,0
DOK4,0
C14orf1,2
ADRB2,2
RGS7,0
PLA2G4A,0
HIST3H3,0
EFNB2,0
EWSR1,0
MAPK7,0
LTBR,0
LRP1,2
TGFBR2,2
WASF3,0
ROCK1,0
EFEMP2,2
GNAI3,0
TAF1D,0
RANGAP1,0
AURKB,0
CCNA2,0
PTGER2,0
CSNK2A2,2
PDGFB,2
ITSN1,0
EXOSC6,0
CXCR4,0
GNAI1,0
PXN,0
SUFU,0
CASP2,0
HCLS1,0
TBC1D1,0
BAK1,2
GZMB,0
HDAC2,0
NPY5R,0
GHR,0
LMNA,2
SYT17,0
EPHA2,0
MINK1,2
LRP3,0
MYO15B,0
FKBP3,0
TGM2,0
HLA-C,0
CASP3,2
LSM7,0
FZD5,0
COL13A1,0
OPRK1,0
PRKCD,2
CCND1,2
DAP3,0
PPBP,0
MYD88,0
PTPRM,0
BCL2L1,2
GNA12,2
CASK,0
ACTN2,2
IGSF1,2
SST,0
IRS2,0
TRAF4,0
CCNK,2
OLFM2,0
PDCD5,0
ACVR1,2
ACTL6A,2
CTSD,0
RPS6KA3,0
CDC42,2
FADD,2
SMC3,0
UCP2,0
AMBP,2
GBP2,0
CTR9,0
RET,0
UBA52,0
SERPINA5,0
CCR5,0
LSM3,0
PARD6A,0
RAC1,0
HMOX2,2
APOA1,0
HDAC5,2
DTX2,0
HDGFRP3,0
TCEB2,0
RABIF,0
DAPK3,0
MRPL37,0
ERN1,0
HMGB1,2
MCM2,0
MAP1LC3B,2
ATP6V1E1,2
AKT1,0
COPS5,0
MARK2,0
POLDIP2,0
GRN,0
HTT,2
SNRNP40,0
RAG1,0
DAP,0
HNRNPA0,0
VWF,0
RXFP1,0
PDE4DIP,0
PLCG1,2
SH3KBP1,2
CNTFR,0
EMD,2
INVS,0
TNFSF11,2
TIRAP,2
STAMBPL1,0
FLNC,2
PA2G4,0
AGFG1,2
VIM,2
TSPAN4,0
NIN,0
EID1,0
SOCS1,0
GFRA1,0
OPRD1,0
HSPD1,0
PIM1,0
RPS6KA1,2
AKAP8L,2
EPHB1,0
F2R,0
DBI,0
ITK,0
FEZ1,0
HSPA1A,2
EIF4E2,0
GPR183,0
RASGRF1,0
COL1A1,0
CNTNAP1,0
ACTR2,2
TNFRSF10B,0
CRP,2
RALGDS,2
EXOC8,0
DDX24,0
MAPKAPK3,0
SAP30,0
ARHGEF12,0
PRKACA,0
ATF7IP,0
CDC20,0
PFDN1,2
PPIA,0
BTG1,0
TNFRSF1A,0
TUBA1B,0
SDPR,0
PARD3,0
ITGB1,0
FLII,0
TBC1D5,0
PRPH2,0
POLR2D,2
JAK1,0
REPS2,0
CDH1,2
DDR1,0
FGG,0
MAPK8IP3,0
WWP1,0
PTPRC,0
BIRC2,0
NEK6,0
EIF4B,0
TBC1D4,0
NTRK1,0
CCR9,0
PDZK1,0
IL1RL1,0
UBE2E3,2
MDK,0
PSMC5,0
SAA1,0
KRT8,0
NRXN1,0
CACYBP,0
TRAF6,0
CCDC130,0
NMT1,0
IER3IP1,0
GPRASP1,2
ACLY,0
CSNK2B,2
IL1RAP,0
SRGN,0
RCAN1,0
LRRC4C,0
GLUL,0
SKIV2L2,0
GPS1,0
ADRA2A,0
SFN,0
ABR,0
EDA2R,0
MAPK10,0
GABRR2,0
STXBP3,0
PARK2,0
PTH1R,0
TNFRSF12A,0
TMSB4Y,0
YLPM1,0
LEP,0
SUMO2,0
HSP90AB1,2
SF3B1,0
SPTBN1,0
APPL2,0
FLAD1,0
ADAM19,2
CUL3,0
PLXNB2,0
PAN2,0
H3F3A,2
CUTC,0
CALR,2
CSPG4,0
BCL2L11,0
CNOT7,0
ANAPC7,2
PSME1,0
DDX3X,0
SH3BP2,0
CD93,0
TUBA1A,0
BMP5,0
NLGN3,0
IL2RB,0
MED28,0
CD28,0
CALB2,0
YWHAE,2
LOR,0
C11orf58,0
FAM160A2,0
TUBB,0
TOP1,0
NDUFA6,0
ADD1,2
FGR,0
HIPK1,0
PVRL4,0
CFH,2
LAT,0
TMOD3,0
SLA,0
VCAN,0
ACTR3,2
HAP1,0
FRS2,0
UQCRQ,0
ARHGEF7,2
AVP,2
CAST,0
MPL,0
CCNE1,0
BAX,0
SH2D3C,0
FBXW7,0
RPS6KA5,2
DIABLO,0
HUWE1,0
SDF4,0
SKP2,0
ABI3,2
RPA1,0
CSF2RB,0
CTSG,0
DUSP4,0
CDK4,2
NCK1,0
CTBP1,0
SMN1,0
FAS,0
FABP1,0
IFI35,0
RAI14,0
MAPK1IP1L,0
COPB2,0
ARPC3,0
GABARAPL1,0
GABRB3,0
GRIN2B,0
TRA2A,0
PHAX,0
CHMP1B,0
STRAP,0
MST1R,0
SERPING1,0
CHRM3,0
CBR3,2
BMPR1A,0
APP,2
U2AF2,0
RAD23A,0
PPM1A,0
COPS6,2
GOLGA2,0
CDKN1B,2
CD55,0
CTNND2,2
WWP2,0
WEE1,0
PTGES3,0
RPS27,0
LEPR,0
PPP1R8,0
FEN1,0
MNAT1,0
FKBP4,0
SLC6A3,0
NUDT3,0
RPS28,0
RASD2,0
TCERG1,2
NME1,0
FHL2,0
DMPK,2
SH3GL3,0
HCFC1,0
PQBP1,2
OTUB1,2
AP1M2,0
PML,0
NEDD4L,0
POLR2C,0
ANAPC2,0
MAP2,2
IL16,0
HDAC6,0
PRKAR2A,2
SYT7,0
INSR,2
SGK1,0
LRP2BP,0
ITGB3,0
F13A1,0
EPS15,2
DTX3L,0
RBM14,0
TINAGL1,0
ADCYAP1,0
LYN,0
JAK3,0
ITGB5,0
EXOC4,0
STAP2,0
TLR1,0
BLNK,0
CABLES2,2
ARF6,2
ANXA11,2
PRR13,0
LRP5,0
SF3B4,0
STX7,0
ATP6V1A,0
UBR1,0
KRAS,0
FAF1,2
FGF6,0
UBE2D2,2
LTA4H,2
PHACTR3,0
CBFA2T3,0
FHL5,0
KCNJ15,0
CAPN1,0
GRIN1,0
PRC1,0
CCR3,0
MUTYH,0
HSPA5,0
DLG4,2
MMP9,0
TNFSF10,0
MYO15A,0
SNRPD2,0
VAV1,0
ADAM9,0
CMA1,0
MYCBP,0
PRKG1,0
PPP1CA,0
LSM2,0
ANKRD24,2
RBPMS,2
CSAD,0
RTN3,0
CASP1,0
PLXNB1,0
HTRA1,0
HMOX1,0
BMP7,0
CHMP1A,0
HCK,0
UPF2,0
MS4A1,0
ALOX12,0
LNX1,2
CFLAR,0
CCNB1,0
PSMA3,2
ARHGEF11,2
TOLLIP,0
RADIL,0
IL6ST,0
NOS1,0
SPOCK2,0
CDKN1A,0
RBM41,0
DRD3,0
PRKCZ,2
RALBP1,0
DVL2,2
IL23R,0
DCK,0
MTMR10,0
KPNA2,2
POM121,2
NUP153,0
PRPF40A,0
ACTG1,2
XPA,2
PAG1,0
RGS16,0
VAV3,0
FGFR1,0
SOS1,2
PDHA1,0
PTPRR,0
SKP1,0
DRD2,0
CDH13,2
NOTCH4,0
TLN1,0
TARBP2,0
PRNP,0
PLEKHF2,0
CDC73,2
DVL3,0
HLA-F,0
TRPC3,0
EXOSC3,0
CR1,0
COL4A4,0
GORASP1,0
CAPN2,2
FBN2,0
ERBB3,0
UBE2R2,0
MAP3K5,0
TNFSF13,0
BCCIP,0
TNC,0
ANAPC10,2
HABP4,2
DAB2,2
SH2B1,0
FXR2,0
AKAP9,0
RSRC1,0
RRAS2,2
EPN2,0
DNAJB1,0
TSC2,0
MRC1,0
RBX1,0
SNTA1,2
ARHGEF2,2
LTB4R,0
PLAU,0
FUNDC2,0
RGS19,0
HAX1,2
TBL1X,0
RASSF1,2
SCAMP1,0
S1PR4,0
DNM2,0
F2RL1,0
FGFR2,0
TRAF3,0
FLT4,0
ABLIM1,0
PIAS1,2
CD247,0
STK38,0
HDAC3,0
SYT4,0
RPS2,0
CELSR3,0
PDE6D,0
TACC2,0
PTPRD,0
PEX5,0
CCL19,0
MCM7,0
PSMC3,0
KIAA1217,0
TCL1A,0
ABCA1,2
EXOSC8,0
STRN,0
UPF1,0
SEMA5B,0
TRAF5,0
WDR1,0
LMO4,0
STX2,0
RDH11,0
PRMT1,2
PSMC6,0
RPH3A,0
PIK3C3,2
RBL2,2
TNR,0
LPXN,0
GRAP,0
MYO5B,0
RAB11FIP5,0
MAPK12,0
CEP70,0
SGSM2,2
PSMA4,0
DYNLT1,0
TRIM29,0
KCNAB2,0
FGF2,0
STON2,0
SORBS1,2
MED8,2
FSHR,0
SND1,0
KHDRBS1,0
DLG1,0
GNRH1,0
RAB4A,0
SIRPA,0
PLCG2,0
CABIN1,0
HOMER1,0
TNIP1,0
TLR4,0
C10orf10,0
TGFB3,2
TNFRSF25,0
GRASP,0
EIF3J,2
AGTR1,0
PPP3CC,0
DEF6,0
LRP2,2
RIT2,0
MYOZ3,0
SLPI,0
ITGA1,0
PIM2,0
PRTN3,0
CYTH2,0
EIF4EBP1,2
PFN1,2
RALB,2
KIF22,0
PPA1,0
SNCG,0
UCP3,0
AP1M1,2
MYO10,0
PPP1R12A,0
UBE2N,0
MEP1B,0
MED4,0
CDK3,0
ADAM17,2
NAE1,2
DLG2,0
JUP,2
CD79A,0
MYOZ1,2
CCDC33,0
MED22,0
NOL3,2
GRAP2,0
MMP13,0
FAP,0
PLEKHB2,0
NXF1,0
GPS2,2
KCNJ12,0
TPT1,0
QARS,0
SPRED1,0
FZD7,0
TP53BP1,2
NCR1,0
RHOD,0
TSC1,0
KIF20B,0
SSTR5,0
UBE2E1,0
MAP3K8,0
DGCR6L,0
TTN,0
UBE2G1,0
RPL13,0
MED1,2
MAPK8IP1,2
COPS2,0
BAD,2
SNX9,0
AGAP2,2
SCAF1,0
DLEU1,0
HGS,0
CHRM5,0
RNF130,2
CLEC3B,0
MPP1,0
ABCC2,2
CSNK1G1,2
SYT1,0
ITPR3,0
ARHGAP8,2
APPL1,2
FXYD6,0
FZD3,0
TRIM23,0
KLRC4,0
KLK3,2
ATP2B4,2
HLA-DPA1,0
RGS2,2
CD19,0
IL1RL2,0
PLP1,2
PSAP,0
ANTXR1,0
KIR3DL1,0
CASP4,0
KRT7,0
IRS4,0
HRH4,0
TNFRSF11B,0
GPR39,0
VTA1,0
CALCOCO1,0
ENAH,0
DCN,0
MTCP1,2
FABP4,0
PRKCI,2
CPNE4,0
USP9X,0
ITPKA,0
CHN1,0
CHAF1A,0
SNX2,0
TRAT1,0
XPC,0
GYS1,0
PLCB1,0
ANAPC5,0
EGF,0
ATXN7L3,2
C1QA,0
BDKRB2,0
ADRB1,2
COL1A2,0
ZCCHC17,0
CDK2,2
GRIK3,0
AIFM1,0
TUBB3,0
USO1,0
IGF1R,2
NCR3,0
NGEF,0
LUC7L2,0
AKT2,2
ATXN7L2,0
STC2,0
PTPRF,0
CAPNS1,0
RBM42,0
DCX,0
PPFIA4,0
MYBBP1A,0
LCP2,0
PLXNB3,2
ARHGAP5,2
RDX,2
CBX4,0
CTTN,0
DEFB1,0
LGALS1,0
IL1A,0
ARPC4,2
S100A8,0
APC,2
CSF2RA,0
IGFBP3,0
ITGA4,0
MCRS1,0
PRMT5,0
EIF4A2,0
HMGB2,2
TRIP6,2
ABL2,2
ITGA2B,0
NRP1,0
HDAC4,0
ADRA1B,2
MCM5,0
TGFBRAP1,2
HNRNPA2B1,0
RCN3,0
EPOR,0
NBPF3,2
ITGA6,0
ANK2,2
C1QBP,0
PRPF4B,0
SERPINA4,0
DDX20,0
KLRC2,0
SEMA3F,0
RAD51,0
SLC9A3R1,2
MAP3K3,0
GRK5,2
HDHD2,0
ASCC2,2
RFWD2,0
SH2B2,0
IL13RA2,0
VANGL1,0
KREMEN1,0
RPS6KA2,0
PIK3CB,0
CASP6,0
SNCA,2
ZFYVE9,0
EPHA7,0
NUMB,0
ITGB2,0
CCDC106,0
PDCD6IP,0
RHEBL1,2
HPS6,0
ECT2,0
TRIP12,0
PAK6,0
CTBP2,2
TNFAIP3,0
HIST1H4A,0
BAI2,0
RBBP8,2
KRT19,0
RAE1,0
FHOD1,2
ZC3HC1,0
EPB42,0
SACS,2
ERC1,0
CRELD1,0
OSGEP,0
TEC,2
FES,0
DAG1,0
KPNA1,0
PHPT1,0
RAP1A,0
RGS1,0
IRS1,0
FZD4,0
REM1,0
CAV3,0
NRBF2,0
PRTFDC1,0
CALCOCO2,2
RHO,0
TAF9,0
MPPED1,0
RIPK1,0
SUB1,0
CALM2,0
RPL5,0
UBAC2,0
HNRNPK,0
CFL1,2
NOTCH2,0
PPP3CB,0
KCTD15,0
BAI1,2
POLR2E,0
KLHL23,0
RPL18A,0
PDGFRA,0
EIF2B1,2
F10,0
COL17A1,0
YWHAH,2
MRPL44,0
RHOH,2
BLM,2
STXBP1,2
GLP1R,0
COL2A1,0
PIK3CD,0
CUL1,0
KIAA1107,0
CDH2,0
ADRA2B,2
ECM1,0
CHD4,0
RAP1B,2
RPLP1,0
ZNF638,0
SYNGAP1,0
RIC8A,0
GRIA2,0
RANBP9,0
RPS6KA6,0
PIAS4,2
PPP1R16A,0
NOL12,0
RAB1A,0
PREP,0
SEPT3,0
PSEN2,2
IL5RA,0
PPRC1,0
DRD1,0
LHCGR,0
CAPZA1,0
TOP2A,2
ADA,0
ARHGDIB,2
HR,0
ADAMTS10,0
VLDLR,0
CD9,0
IGF2R,0
OPRM1,0
PLD2,0
IL6R,0
CHD3,0
HSPB3,0
HNRNPH3,0
UTP3,0
GDF5,2
VAV2,0
BRMS1,0
APTX,2
CLTC,2
PIP5K1C,2
PTPRG,0
